16-Oct-2024 15:49:11.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.28
16-Oct-2024 15:49:11.487 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 2 2024 15:14:43 UTC
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.28.0
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.3+7-LTS-152
16-Oct-2024 15:49:11.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
16-Oct-2024 15:49:11.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\logging.properties
16-Oct-2024 15:49:11.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
16-Oct-2024 15:49:11.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28
16-Oct-2024 15:49:11.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\temp
16-Oct-2024 15:49:11.523 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\chanb\AppData\Local\Microsoft\WindowsApps;C:\Users\chanb\AppData\Local\GitHubDesktop\bin;C:\Users\chanb\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\chanb\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.1\bin;C:\Users\chanb\.dotnet\tools;.]
16-Oct-2024 15:49:12.651 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
16-Oct-2024 15:49:12.703 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1975] milliseconds
16-Oct-2024 15:49:12.819 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
16-Oct-2024 15:49:12.820 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.28]
16-Oct-2024 15:49:12.838 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml]
16-Oct-2024 15:49:12.870 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Web] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml] has been ignored
16-Oct-2024 15:49:14.819 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:14.975 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\Web.xml] has finished in [2,137] ms
16-Oct-2024 15:49:14.976 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\docs]
16-Oct-2024 15:49:15.090 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:15.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\docs] has finished in [121] ms
16-Oct-2024 15:49:15.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\examples]
16-Oct-2024 15:49:16.423 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:16.709 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\examples] has finished in [1,610] ms
16-Oct-2024 15:49:16.709 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\host-manager]
16-Oct-2024 15:49:17.091 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.135 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\host-manager] has finished in [426] ms
16-Oct-2024 15:49:17.136 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\manager]
16-Oct-2024 15:49:17.370 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.379 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\manager] has finished in [243] ms
16-Oct-2024 15:49:17.380 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\ROOT]
16-Oct-2024 15:49:17.631 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 15:49:17.640 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\webapps\ROOT] has finished in [259] ms
16-Oct-2024 15:49:17.667 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Oct-2024 15:49:17.713 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5007] milliseconds
16-Oct-2024 15:49:17.988 INFO [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
16-Oct-2024 15:49:17.990 WARNING [http-nio-8080-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/ApexCare] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has been ignored
16-Oct-2024 15:49:18.052 SEVERE [http-nio-8080-exec-5] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [2] column [2]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/chanb/OneDrive/Documents/GitHub/ApexCare/ApexCare/build/web/WEB-INF/web.xml; lineNumber: 2; columnNumber: 2; The markup in the document preceding the root element must be well-formed.
16-Oct-2024 15:52:52.703 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResources Unable to add the resource at [/WEB-INF/classes/META-INF/org.apache.jasper/tagPlugins.xml] to the cache for web application [{1}] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:52.704 WARNING [http-nio-8080-exec-15] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/tagPlugins.xml] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 15:52:54.673 WARNING [http-nio-8080-exec-18] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/css/loginStyle.css] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:00:59.794 WARNING [http-nio-8080-exec-27] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ApexCare] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Oct-2024 16:01:01.013 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/ApexCare]
16-Oct-2024 16:01:01.371 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/tomcat.svg] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.391 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.394 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.396 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.402 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.406 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp/_401_jsp.java] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.860 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.863 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.866 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.869 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.872 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:01.876 WARNING [http-nio-8080-exec-27] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:01:02.126 INFO [http-nio-8080-exec-27] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16-Oct-2024 16:01:02.246 INFO [Catalina-utility-2] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/ApexCare]] after start() had already been called. The second call will be ignored.
16-Oct-2024 16:01:02.288 INFO [Catalina-utility-2] org.apache.catalina.webresources.Cache.backgroundProcess The background cache eviction process was unable to free [10] percent of the cache for Context [/ApexCare] - consider increasing the maximum size of the cache. After eviction approximately [10,239] KiB of data remained in the cache.
16-Oct-2024 16:01:12.810 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ApexCare]
16-Oct-2024 16:01:12.835 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
16-Oct-2024 16:01:12.836 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/ApexCare] in deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has been ignored
16-Oct-2024 16:01:12.846 SEVERE [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:635)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1889)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:530)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:421)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1678)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:299)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@27d1f149]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4110)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4232)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 24 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:707)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 28 more
16-Oct-2024 16:01:12.938 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\chanb\OneDrive\Documents\GitHub\ApexCare\ApexCare\web\WEB-INF\lib\apache-tomcat-10.1.28\conf\Catalina\localhost\ApexCare.xml] has finished in [102] ms
16-Oct-2024 16:06:22.241 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/ApexCare]
16-Oct-2024 16:06:24.403 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/favicon.ico] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.408 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/tomcat.css] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.410 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/tomcat.svg] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.411 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/WEB-INF] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.415 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/webapps/ROOT/WEB-INF/web.xml] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.417 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.421 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.423 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/ApexCare] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.426 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/docs] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.428 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/examples] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.429 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/host-manager] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.430 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.443 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/ROOT] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.446 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/Web] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.455 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.457 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.463 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.465 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.468 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
16-Oct-2024 16:06:24.473 WARNING [Catalina-utility-1] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/work/Catalina/localhost/manager/org/apache/jsp/WEB_002dINF/jsp/_401_jsp.java] to the cache for web application [/ApexCare] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
